,Location,Builder,Status,Transaction,BHK,TotalCost,CostPerSqft,Super Area (in sqft),Bathroom,Balcony,Car Parking,Furnishing,Link,BuilderLink
0,Sarjapur Road,Brigade Sanctuary,Under Construction Poss. by Dec '28,New Property,1,7500000,10793,695.0,1,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-695-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423732313830313731,https://www.magicbricks.com/brigade-sanctuary-sarjapur-road-bangalore-pdpid-4d4235343137383531
1,Kanakapura Road,Provident Park Square,Ready to Move,New Property,1,6010000,8770,685.0,1,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-685-Sq-ft-Multistorey-Apartment-FOR-Sale-Kanakapura-Road-in-Bangalore&id=4d423731313531333039,https://www.magicbricks.com/provident-park-square-kanakapura-road-bangalore-pdpid-4d4235313132303633
2,Sarjapura,RRL Nature Wood,Ready to Move,New Property,1,3110000,4500,690.0,1,0,1,Furnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=1&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/rrl-nature-wood-sarjapur-bangalore-pdpid-4d4235333234333831
3,Kanakapura Road,TG Heritage,Under Construction Poss. by Jan '26,New Property,1,7009999,8057,870.0,1,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-685-Sq-ft-Multistorey-Apartment-FOR-Sale-Kanakapura-Road-in-Bangalore&id=4d423731313531333039,https://www.magicbricks.com/tg-heritage-kanakapura-road-bangalore-pdpid-4d4235333932343835
4,Begur,DS MAX Senate,Under Construction Poss. by Jun '26,New Property,1,4000000,5000,799.0,1,0,0,Unfurnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=1&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/ds-max-senate-begur-bangalore-pdpid-4d4235333333343837
5,Anchepalya,Benaka Enterprise,Ready to Move,Resale,1,6800000,11203,606.9802731,1,1,1,Semi-Furnished,https://www.magicbricks.com/propertyDetails/1-BHK-607-Sq-ft-Multistorey-Apartment-FOR-Sale-Anchepalya-in-Bangalore&id=4d423732303639363431,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=1&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore"
6,Bagaluru,Provident Ecopolitan,Under Construction Poss. by Dec '27,New Property,1,4500000,5625,800.0,1,0,0,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-800-Sq-ft-Multistorey-Apartment-FOR-Sale-Bagaluru-in-Bangalore&id=4d423731383437323637,https://www.magicbricks.com/provident-ecopolitan-bagaluru-bangalore-pdpid-4d4235343136353731
7,Devanahalli,Sattva Aeropolis,Under Construction Poss. by Jul '26,New Property,1,5000000,7626,656.0,1,0,0,Semi-Furnished,https://www.magicbricks.com/propertyDetails/1-BHK-656-Sq-ft-Multistorey-Apartment-FOR-Sale-Devanahalli-in-Bangalore&id=4d423638303034393135,https://www.magicbricks.com/sattva-aeropolis-devanahalli-bangalore-pdpid-4d4235333332383531
8,Sarjapur Road,GRC Subhiksha,Under Construction Poss. by Apr '24,New Property,1,4480000,4004,1120.0,2,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-695-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423732313830313731,https://www.magicbricks.com/grc-subhiksha-sarjapur-road-bangalore-pdpid-4d4235313135323239
9,Abbigere,Vijaya Aquagreen,Under Construction Poss. by Dec '24,New Property,1,3350000,5154,650.0,1,0,0,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-650-Sq-ft-Multistorey-Apartment-FOR-Sale-Abbigere-in-Bangalore&id=4d423731323339303833,https://www.magicbricks.com/vijaya-aquagreen-abbigere-bangalore-pdpid-4d4235313132373835
10,Hebbal,Glen Classic,Ready to Move,New Property,1,7700000,11756,654.9846887,1,1,1,Unfurnished,https://www.magicbricks.com/orchid-bloomsberry-panathur-bangalore-pdpid-4d4235343137323737/prjDtId-4d42313733303333,https://www.magicbricks.com/glen-classic-hebbal-bangalore-pdpid-4d4235303832343633
11,"Rachenahalli, Thanisandra",SNN Estates Felicity,Under Construction Poss. by Dec '28,New Property,1,7590000,10840,700.0,1,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-655-Sq-ft-Multistorey-Apartment-FOR-Sale-Hebbal-in-Bangalore&id=4d423730393637363433,https://www.magicbricks.com/snn-estates-felicity-rachenahalli-bangalore-pdpid-4d4235343139303939
12,Sarjapur Road,Brigade Sanctuary,Under Construction Poss. by Dec '28,New Property,1,7500000,11433,656.0,1,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-695-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423732313830313731,https://www.magicbricks.com/brigade-sanctuary-sarjapur-road-bangalore-pdpid-4d4235343137383531
13,"Judicial Layout, Yelahanka",Provident Park Square,Under Construction,Resale,1,5700000,10837,525.9758236,1,1,1,Semi-Furnished,https://www.magicbricks.com/propertyDetails/1-BHK-526-Sq-ft-Multistorey-Apartment-FOR-Sale-Judicial-Layout-in-Bangalore&id=4d423731393138363233,https://www.magicbricks.com/provident-park-square-judicial-layout-bangalore-pdpid-4d4235313132303633
14,Sarjapur Road,Abhee Silicon Shine Phase 2 ,Under Construction Poss. by Jul '26,New Property,1,6130000,8454,725.0,1,0,0,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-695-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423732313830313731,https://www.magicbricks.com/abhee-silicon-shine-phase-2-sarjapur-road-bangalore-pdpid-4d4235343137393439
15,Nandi Hills,Canterbury Hillview Phase 2,Under Construction Poss. by Mar '25,New Property,1,5000000,7143,700.0,1,0,0,Furnished,https://www.magicbricks.com/propertyDetails/1-BHK-700-Sq-ft-Villa-FOR-Sale-Nandi-hills-in-Bangalore&id=4d423731333735323131,https://www.magicbricks.com/canterbury-hillview-phase-2-nandi-hills-bangalore-pdpid-4d4235343139303437
16,Varthur,Sobha Sentosa,Under Construction Poss. by Dec '27,New Property,1,6000000,10909,550.0045834,1,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-550-Sq-ft-Multistorey-Apartment-FOR-Sale-Varthur-in-Bangalore&id=4d423638383731333337,https://www.magicbricks.com/sobha-sentosa-varthur-bangalore-pdpid-4d4235333239323937
17,Phase 2 Electronic City,Benaka Enterprise,Ready to Move,New Property,1,1800000,3750,480.0,1,0,0,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-480-Sq-ft-Multistorey-Apartment-FOR-Sale-Electronic-City-Phase-2-in-Bangalore&id=4d423731363232323431,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=1&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore"
18,Manayata Tech Park,Sobha Dream Gardens,Under Construction Poss. by Mar '25,New Property,1,6380000,9403,678.5068595,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-678-Sq-ft-Multistorey-Apartment-FOR-Sale-Manyata-Tech-Park-in-Bangalore&id=4d423731303938343933,https://www.magicbricks.com/sobha-dream-gardens-manyata-tech-park-bangalore-pdpid-4d4235313835393231
19,Ambalipura Haralur,SJR Palazza City,Ready to Move,Resale,1,7500000,10684,701.9842756,1,1,1,Semi-Furnished,https://www.magicbricks.com/propertyDetails/1-BHK-702-Sq-ft-Multistorey-Apartment-FOR-Sale-Ambalipura-in-Bangalore&id=4d423637353030303431,https://www.magicbricks.com/sjr-palazza-city-ambalipura-bangalore-pdpid-4d4235313133363031
20,Whitefield,Prestige Park Grove,Under Construction Poss. by Dec '27,New Property,1,8400000,13440,625.0,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-625-Sq-ft-Multistorey-Apartment-FOR-Sale-whitefield-in-Bangalore&id=4d423730323436393835,https://www.magicbricks.com/prestige-park-grove-whitefield-bangalore-pdpid-4d4235343136353835
21,Gottigere,Casagrand Hazen,Under Construction Poss. by Feb '25,New Property,1,5380000,7650,703.2679739,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-703-Sq-ft-Multistorey-Apartment-FOR-Sale-Gottigere-in-Bangalore&id=4d423730383230373437,https://www.magicbricks.com/casagrand-hazen-gottigere-bangalore-pdpid-4d4235333333373735
22,Hennur Main Road,Casagrand Boulevard,Ready to Move,New Property,1,4770000,7009,681.0,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-681-Sq-ft-Multistorey-Apartment-FOR-Sale-Hennur-Main-Road-in-Bangalore&id=4d423730373339303835,https://www.magicbricks.com/casagrand-boulevard-hennur-main-road-bangalore-pdpid-4d4235313839323232
23,Phase 1 Electronics City,Shriram Summitt,Ready to Move,Resale,1,5500000,7285,755.0,2,1,0,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-755-Sq-ft-Multistorey-Apartment-FOR-Sale-Electronics-City-Phase-1-in-Bangalore&id=4d423732313836333135,https://www.magicbricks.com/shriram-summitt-electronics-city-phase-1-bangalore-pdpid-4d4235303833333339
24,Abbigere,Vijaya Aquagreen,Under Construction Poss. by Jul '24,New Property,1,3300000,5077,649.9901517,1,1,1,Semi-Furnished,https://www.magicbricks.com/propertyDetails/1-BHK-650-Sq-ft-Multistorey-Apartment-FOR-Sale-Abbigere-in-Bangalore&id=4d423731323339303833,https://www.magicbricks.com/vijaya-aquagreen-abbigere-bangalore-pdpid-4d4235313132373835
25,Nyanapanahalli,Sona Vistaas,Ready to Move,New Property,1,4040000,7600,531.5789474,1,1,1,Unfurnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=1&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/sona-vistaas-nyanapanahalli-bangalore-pdpid-4d4235313332363639
26,Panathur,Sobha Neopolis,Under Construction Poss. by Dec '28,New Property,1,8150000,12352,659.8121762,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-660-Sq-ft-Multistorey-Apartment-FOR-Sale-Panathur-in-Bangalore&id=4d423730333736313137,https://www.magicbricks.com/sobha-neopolis-panathur-bangalore-pdpid-4d4235343137363437
27,Devanahalli,Sattva Park Cubix,Ready to Move,New Property,1,5300000,8055,657.9764122,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-656-Sq-ft-Multistorey-Apartment-FOR-Sale-Devanahalli-in-Bangalore&id=4d423638303034393135,https://www.magicbricks.com/sattva-park-cubix-devanahalli-bangalore-pdpid-4d4235303936383435
28,Bagaluru,Godrej Ananda,Under Construction Poss. by Aug '28,New Property,1,5000000,6848,730.1401869,1,1,1,Unfurnished,https://www.magicbricks.com/propertyDetails/1-BHK-800-Sq-ft-Multistorey-Apartment-FOR-Sale-Bagaluru-in-Bangalore&id=4d423731383437323637,https://www.magicbricks.com/godrej-ananda-bagaluru-bangalore-pdpid-4d4235323837313331
29,Sarjapur Road,Abhee Celestial City,Under Construction Poss. by Jul '27,New Property,2,13600000,10136,1345.0,2,0,0,Unfurnished,https://www.magicbricks.com/propertyDetails/2-BHK-1345-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423732323036313537,https://www.magicbricks.com/abhee-celestial-city-sarjapur-road-bangalore-pdpid-4d4235343137383235
30,Jakkur,Shashank Akshadha,Under Construction Poss. by May '24,New Property,2,5700000,5000,1140.0,2,0,0,Unfurnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=2&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/shashank-akshadha-jakkur-bangalore-pdpid-4d4235333333373733
31,Yelahanka,Peace Paramount,Ready to Move,New Property,2,5610000,4847,1157.0,2,0,0,Semi-Furnished,https://www.magicbricks.com/propertyDetails/2-BHK-1157-Sq-ft-Multistorey-Apartment-FOR-Sale-Yelahanka-in-Bangalore&id=4d423732303635363037,https://www.magicbricks.com/peace-paramount-yelahanka-bangalore-pdpid-4d4235313137353437
32,Sarjapur Road,Jhanavi Noreste,Under Construction Poss. by May '24,New Property,2,8400000,6853,1225.0,2,2,0,Unfurnished,https://www.magicbricks.com/propertyDetails/2-BHK-1345-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423732323036313537,https://www.magicbricks.com/jhanavi-noreste-sarjapur-road-bangalore-pdpid-4d4235343034323737
33,Yelahanka,Dioro and Beryl at Brigade El Dorado,Under Construction Poss. by Jun '28,New Property,2,7300000,7777,938.0,2,0,0,Unfurnished,https://www.magicbricks.com/propertyDetails/2-BHK-1157-Sq-ft-Multistorey-Apartment-FOR-Sale-Yelahanka-in-Bangalore&id=4d423732303635363037,https://www.magicbricks.com/dioro-and-beryl-at-brigade-el-dorado-yelahanka-bangalore-pdpid-4d4235343139313535
34,Mysore Road,Provident Sunworth City,Under Construction Poss. by Jun '24,New Property,2,5450000,6172,883.0,2,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/2-BHK-883-Sq-ft-Multistorey-Apartment-FOR-Sale-Mysore-Road-in-Bangalore&id=4d423536343936393135,https://www.magicbricks.com/provident-sunworth-city-mysore-road-bangalore-pdpid-4d4235313234343339
35,Gottigere,Casagrand Hazen,Under Construction Poss. by Apr '25,New Property,2,8700000,6781,1283.0,2,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/2-BHK-1283-Sq-ft-Multistorey-Apartment-FOR-Sale-Gottigere-in-Bangalore&id=4d423731313338313937,https://www.magicbricks.com/casagrand-hazen-gottigere-bangalore-pdpid-4d4235333333373735
36,Kempegowda International Airport Road,Purva Zenium 2,Under Construction Poss. by Jun '27,New Property,2,13500000,11250,1200.0,2,0,1,Semi-Furnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=2&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/purva-zenium-2-new-international-airport-road-bangalore-pdpid-4d4235333631383631
37,Sarjapur Road,DSR Parkway,Under Construction Poss. by Jul '24,New Property,2,11900000,9198,1301.0,2,0,1,Unfurnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=2&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/dsr-parkway-sarjapur-road-bangalore-pdpid-4d4235313335363533
38,Yelahanka New Town,Concorde Antares,Under Construction Poss. by Dec '28,New Property,2,7370000,7463,988.0,2,0,1,Unfurnished,https://www.magicbricks.com/propertyDetails/2-BHK-988-Sq-ft-Multistorey-Apartment-FOR-Sale-Yelahanka-New-Town-in-Bangalore&id=4d423731393733383237,https://www.magicbricks.com/concorde-antares-yelahanka-new-town-bangalore-pdpid-4d4235343138323733
39,Kengeri,VBHC Haven Of Joy,Under Construction Poss. by Sep '26,New Property,2,4200000,5785,726.0,2,0,0,Unfurnished,https://www.magicbricks.com/mana-dale-sarjapur-road-bangalore-pdpid-4d4235343137383233/prjDtId-4d42313731323737,https://www.magicbricks.com/vbhc-haven-of-joy-kengeri-bangalore-pdpid-4d4235343137373333
40,Thanisandra Main Road,Nikoo Homes IV,Under Construction Poss. by Jul '25,New Property,2,10900000,10000,1090.0,2,0,1,Semi-Furnished,https://www.magicbricks.com/propertyDetails/2-BHK-726-Sq-ft-Multistorey-Apartment-FOR-Sale-Kengeri-in-Bangalore&id=4d423639393831383039,https://www.magicbricks.com/nikoo-homes-iv-thanisandra-main-road-bangalore-pdpid-4d4235323939333835
41,Panathur,Orchid Bloomsberry,Under Construction Poss. by Mar '28,New Property,2,10700000,9200,1163.0,2,0,0,Unfurnished,"https://www.magicbricks.com/property-for-sale/residential-real-estate?bedroom=2&proptype=Multistorey-Apartment,Builder-Floor-Apartment,Penthouse,Studio-Apartment,Residential-House,Villa&cityName=Bangalore",https://www.magicbricks.com/orchid-bloomsberry-panathur-bangalore-pdpid-4d4235343137323737
42,Kadugodi,VS Sai Ashraya,Ready to Move,Resale,2,7500000,6787,1105.053779,2,0,0,Semi-Furnished,https://www.magicbricks.com/propertyDetails/2-BHK-1105-Sq-ft-Multistorey-Apartment-FOR-Sale-Kadugodi-in-Bangalore&id=4d423731373436313937,https://www.magicbricks.com/vs-sai-ashraya-kadugodi-bangalore-pdpid-4d4235303335323937
